,Candidate_name,Hashtag,Tweets,Polarity
45715,Joe Biden,#VoteBidenHarrisToSaveAmerica,God bless Joe Biden and Kamala Harris I will be praying for their victory and our countries saving grace Please VOTE to save the U S A Thank you VoteBidenHarrisToSaveAmerica,Positive
18038,Joe Biden,#BlueWave2020,awww i love her BlueWave2020 Vote2020 VoteBidenHarrisToSaveAmerica,Positive
42105,Joe Biden,#VoteBidenHarris2020,bless America America ElectionDay2020 VoteBidenHarris2020 today TruthMatters,Positive
35999,Joe Biden,#VoteBiden,ha Tweet is misleading Vote2020 VOTE VoteBiden,Neutral
48795,Joe Biden,#VoteBidenHarrisToSaveAmerica,God help the U S A If Trump wins I am worried sick VoteBidenHarrisToSaveAmerica,Positive
33005,Joe Biden,#LyingTrump,I felt like I was living in a red state but 61 on us said NJ stays BLUE Good Bye to LyingTrump,Positive
64049,Joe Biden,#WisconsinForBiden,Gwan Wisconsin let it in ta fuck WisconsinForBiden Decision2020 BidenHarris2020 Ireland,Positive
64199,Joe Biden,#WisconsinForBiden,GOOD MORNINGGGG MAKE SURE YOU GoVote 2020Election Election2020 ELECTIONDAY BattlegroundState WisconsinForBiden PresidentialElection FlipTheSenateBlue,Neutral
10499,Joe Biden,#BidenHarris2020,Megan is absolutely right we should all keep busy tomorrow and help out our favorite candidate text for BidenHarris2020 make calls or all of these things VOTE FlipTheSenate and support great local candidates,Neutral
36018,Joe Biden,#VoteBiden,VoteBiden save America,Positive
60980,Joe Biden,#VoteHimOut,The American election is to democracy as Cricket is to sports It s very similar to all others but no one seems to know all the rules because the rules are fucking crazy and it takes days to declare a winner democracy VoteHimOut PresidentialElection BidenHarris2020,Neutral
49487,Joe Biden,#VoteBlue2020,This one is good VoteBlue2020 Election2020,Neutral
9082,Joe Biden,#BidenHarris2020,I m a Texan and my family and I early voted for BIDEN BidenHarris2020,Positive
50276,Joe Biden,#VoteBlueDownTheBallot,My 86 old momma ElectionDay Vote2020 VoteBidenHarris VotingLines VoteBlueDownTheBallot,Positive
5748,Joe Biden,#Biden2020,Young college educated voters up 5 compared with 2016 and non college educated down versus 2016 BreakingNews USElections2020 Trump2020 Biden2020 USElections2020 CorruptJoeBiden TrumpMeltdown,Neutral
25868,Joe Biden,#DumpTrump2020,Screw that guy I was educated by the same Catholic franchise as Sacred Heart but in Maryland Calling Pavoratti a diva was so wrong DumpTrump2020,Positive
50376,Joe Biden,#VoteBlueDownTheBallot,Idahoans look careful and think careful where is America after 4 years of Trump America is in an emergency state The country needs her children to save her from Trump s pain Idahoans VoteBidenHarrisToSaveAmerica VoteBlueDownTheBallot,Positive
439,Joe Biden, #BidenHarrisLandslide2020,The AP just called the election for Biden Woot BidenHarrisLandslide2020 BidenHarrisToEndThisNightmare LetsGetThisPartyStarted DemsAllDay,Positive
25254,Joe Biden,#DumpTrump2020,Xenophobe says what DumpTrump2020 BidenHarris2020,Positive
49281,Joe Biden,#VoteBidenHarrisToSaveAmerica,How stupid Nobody prepaid millions in taxes Moron Orange guy is going to jail VoteHimOut TrumpCrimeFamilyForPrison VoteBlueToEndTheNightmare VoteBidenHarrisToSaveAmerica VoteBlueDownTheBallot,Positive
47581,Joe Biden,#VoteBidenHarrisToSaveAmerica,Democracy needs to keep winning VoteBidenHarrisToSaveAmerica,Positive
16237,Joe Biden,#BidenHarrisToEndThisNightmare,1013 orze Anytime fellow Resister Thank you so much for following and retweeting BidenHarrisToEndThisNightmare,Neutral
58154,Joe Biden,#VoteHimOut,I also want a slice of that VoteHimOut pie DONT FORGET TO REGISTER PLS,Neutral
23403,Joe Biden,#DumpTrump2020,Seems everyone is in agreement DumpTrump2020 DumpTrump Trump,Positive
44320,Joe Biden,#VoteBidenHarris2020,2020 Election Forecast FiveThirtyEight VoteBidenHarris2020 VoteBlue,Neutral
2555,Joe Biden,#ArizonaforBiden,Call ArizonaforBiden,Neutral
24718,Joe Biden,#DumpTrump2020,DumpTrump2020 BidenHarris2020 Full Video gt spokenword KanyeWest COVID19,Neutral
44209,Joe Biden,#VoteBidenHarris2020,Make it happen VoteBidenHarris2020,Positive
35504,Joe Biden,#VoteBiden,I want to convey to you that such a sweet life will not last long and if you make the wrong choice then the structure of our state will not turn in our favor Vote2020 VoteTrump VoteBiden USAElections2020 russiandruids,Neutral
25719,Joe Biden,#DumpTrump2020,Should have put that much energy into saving Americans from the Coronavirus COVIDIOTS DumpTrump2020 Election2020,Positive
56938,Joe Biden,#VoteBlueToSaveAmerica2020,There is no one coming to save our democracy We are at the point we have been waiting for We cannot fail VoteBlueToEndTheNightmare VoteBlueToSaveAmerica2020 VoteBlueDownTheBallot,Positive
37703,Joe Biden,#VoteBiden,Yes him moving out of the WH will breat GREAT VoteBiden,Neutral
42574,Joe Biden,#VoteBidenHarris2020,Unbelievable that this is even necessary VoteBidenHarris2020 because the other candidate is UnfitToBePresident,Positive
17726,Joe Biden,#BlueWave2020,Went outside this morning looked into the sky and found this to be pretty symbolic BlueWave2020,Positive
16762,Joe Biden,#BidenHarrisToEndThisNightmare,FOLLOWING THE LAW IS DANGEROUS REALITY CHECK FOR AMERICA DON T BUY INTO THE RHETORIC AND DOG WHISTLE BULLSHIT FROM TRUMP BidenHarrisToEndThisNightmare,Positive
30573,Joe Biden,#JoeBiden2020,Going to bed May tomorrow morning brings JOEBIDEN2020,Positive
7408,Joe Biden,#Biden2020,Milano We Got You Lady Liberty VoteBlue2020 Biden2020,Positive
60025,Joe Biden,#VoteHimOut,Well you know what i ve been praying the same thing for 4 long years and my prayers are about to be answered VoteHimOut SaveTheWorld,Positive
47139,Joe Biden,#VoteBidenHarrisToSaveAmerica,1 day till ElectionDay Get out there and do your part and VOTE VoteBidenHarrisToSaveAmerica VoteBiden VotingMatters BlueWave2020 2020Election AmericaOrTrump YourVoiceIsYourVote BidenHarris2020,Positive
49929,Joe Biden,#VoteBlueDownTheBallot,Check this list of NINETEEN states amp DofC that have SAME DAY VOTER REGISTRATION Get in line get registered VoteBlueDownTheBallot CA CO CT DC HI ID IL IA ME MD MI MN MO NV NH UT VT WI WY WA,Neutral
15547,Joe Biden,#BidenHarrisToEndThisNightmare,It s no game our lives depend on VoteHimOut2020 VoteBidenHarris2020 BidenHarrisToEndThisNightmare,Positive
53165,Joe Biden,#VoteBlueDownTheBallot,Wishing you good luck today from NY VoteBlueDownTheBallot,Neutral
1869,Joe Biden, #BidenHarrisLandslide2020,What s the irony that trump spent years telling people you re fired and now it s his turn to be fired BidenHarrisLandslide2020,Positive
27669,Joe Biden,#JoeBiden2020,This is the equivalent of the 1999 and 2005 Champions League final games JOEBIDEN2020,Neutral
11894,Joe Biden,#BidenHarris2020,Really looking forward to a BidenHarris2020 win We really can change our country for the better Not everyone is on board but we can still do this,Positive
1968,Joe Biden, #BidenHarrisLandslide2020,OMG I WAKE UP AND BIDEN S FLIPPED PENNSYLVANIA AND GEORGIA BlueWave2020 Elections2020 BidenHarrisLandslide2020,Neutral
14070,Joe Biden,#BidenHarrisToEndThisNightmare,PLEASE VOTE BLUE PLEASE OUR LIVELIHOODS ARE ON THE LINE BidenHarris2020ToSaveAmerica TrumpIsALoser BidenHarris2020 BidenHarrisToEndThisNightmare PLEASE,Positive
49068,Joe Biden,#VoteBidenHarrisToSaveAmerica,From someone who is definitely not OK I totally appreciate this post VoteBlueToEndTheNightmare VoteHimOut VoteBidenHarrisToSaveAmerica VOTE,Neutral
49885,Joe Biden,#VoteBlueDownTheBallot,says we re gonna be fine amp to put away the razor blades amp the Ambien VoteBlueDownTheBallot,Positive
5672,Joe Biden,#Biden2020,Biden2020 Will win like if u think he will win,Positive
23393,Joe Biden,#DumpTrump2020,It s not about him DumpTrump2020,Neutral
58331,Joe Biden,#VoteHimOut,And just like that America is Great Again VoteHimOut BidenHarris2020 BidenHarrisToEndThisNightmare jemelehill KamalaHarris JoeBiden,Neutral
13446,Joe Biden,#BidenHarrisToEndThisNightmare,Vote2020 like your life depends on it because it does ElectionDay2020 BidenHarris2020 BlueWave VoteBlueDownTheBallot DumpTrump accountability ScienceMatters BidenHarrisToEndThisNightmare,Positive
24809,Joe Biden,#DumpTrump2020,Tomorrow is the big voting day Please vote Trump out DumpTrump2020 2020Elections,Neutral
28591,Joe Biden,#JoeBiden2020,TY Beloved Good Trouble from above CLAYTON COUNTY GEORGIA New votes in from 1602 223 1380 for JOEBIDEN2020,Positive
18613,Joe Biden,#BlueWave2020,Still relevant 4 long years later BidenHarris2020 BidenHarrisToSaveAmerica DividerInChief TrumpIsARacist BlueWave2020,Positive
45405,Joe Biden,#VoteBidenHarrisToSaveAmerica,Accurately represents situation we are in VoteBidenHarrisToSaveAmerica VoteBidenHarrisToPROTECTOurGunRights TrumpWillTakeOurGuns Just Like TrumpHasTrampledFreeSpeech TrumpExecOrderLtdFedWorkersFreeSpeech ALREADY FreeSpeech,Positive
144,Joe Biden, #BidenHarrisLandslide2020,Truth wins over lies amp evil ChooseTruthOverTrump bidenharis2020 BidenHarris2020 RidenWithBiden BidenPresident ByeByeTrump FuckTrump BidenHarrisLandslide2020 YoureFiredTrump TrumpMeltdown TrumpLost,Positive
42270,Joe Biden,#VoteBidenHarris2020,How many EC votes does East Nigeria get again DumpTrump VoteBidenHarris2020 VoteBlueToSaveAmerica,Neutral
12242,Joe Biden,#BidenHarris2020,It s gonna get CRAZY As in if you got a hunker to bunker in BidenHarris2020 Trump,Positive
53344,Joe Biden,#VoteBlueDownTheBallot,Wise words indeed VoteBlueDownTheBallot,Neutral
57576,Joe Biden,#VoteBlueToSaveAmerica2020,Let s finally end this freakin nightmare BidenHarris2020 VoteBlueToSaveAmerica2020,Positive
3167,Joe Biden,#ArizonaforBiden,Please oh please oh please RepublicansForBiden BuildBackBetter RepublicansforBiden ArizonaForBiden Biden mccainsrevenge KamalaHarrisVP PresidentElectBiden AOC WomenForBiden BLM TrumpIsLosing Arizona NVElection PresidentElectBiden ObamaWasBetterAtEverything,Positive
13548,Joe Biden,#BidenHarrisToEndThisNightmare,Are a real pro life VoteHimOut BidenHarrisToEndThisNightmare,Neutral
55092,Joe Biden,#VoteBlueToSaveAmerica2020,THIS is what we needed in the White House not the clown we have now But there is hope and optimism vote VoteTrumpOut2020 VoteBlueToEndTheNightmare VoteBlueToSaveAmerica2020 VoteBlueToHealOurCountry,Positive
63659,Joe Biden,#WisconsinForBiden,Elections2020 Wisconsin called for Pathto270 BlueVote NowWeCount NowWeWait Decision2020 Biden2020 WisconsinForBiden Michigan Pennsylvania Nevada,Neutral
13130,Joe Biden,#BidenHarrisToEndThisNightmare,If you are able to vote vote for those who cannot vote Your vote matters I promise BidenHarris2020 BidenHarrisToEndThisNightmare,Positive
55284,Joe Biden,#VoteBlueToSaveAmerica2020,12 52AM November 3 2016 Raleigh North Carolina It was a really good night VoteBlueToSaveAmerica2020,Negative
41968,Joe Biden,#VoteBidenHarris2020,we all want change n the world right well let s start that by changing who s the current president BECAUSE HAS HAS DONE SHIT he been in office for 4 years and we re in a much shittier position then in 2016 VoteHimOut VoteBidenHarris2020 VoteBlueToEndTheNightmare Vote2020,Positive
9806,Joe Biden,#BidenHarris2020,Yes because you will have no power Sit down and let the adults fix the show you will be leaving BidenHarris2020 BidenHarrisLandslide2020 BlueWave2020 BidenHarrisToSaveAmerica BlackLivesMatter BuildBackBetter BlueWave,Positive
46977,Joe Biden,#VoteBidenHarrisToSaveAmerica,I heard ugly bitches vote for trump If I were you I wouldn t wanna be an ugly b VoteBidenHarrisToSaveAmerica,Positive
27749,Joe Biden,#JoeBiden2020,There have been a lot of where were you moments this week Elections2020 BidenHarris2020ToSaveAmerica JOEBIDEN2020,Neutral
28664,Joe Biden,#JoeBiden2020,8 million more votes Thats the fkin joke JOEBIDEN2020 JoeBiden could not gather more than 100 people anywhere He spoke but HE smashed Obama s VOTE record Vote2020 Election2020 ElectionDay ElectionResults2020 elections USA USElection2020 USElectionResults,Neutral
2407,Joe Biden, #BidenHarrisLandslide2020,Trump deserves everything that s happening to him USElections USElection2020 USElectionResults JOEBIDEN2020 BidenHarrisLandslide2020,Positive
9417,Joe Biden,#BidenHarris2020,You win George Voted Red Tennessee 63 It was easy to vote for BidenHarris2020,Positive
15237,Joe Biden,#BidenHarrisToEndThisNightmare,Screw you I voted BidenHarrisToEndThisNightmare,Positive
30144,Joe Biden,#JoeBiden2020,Ha So there you are accusers Said with my hands on my hips for added emphasis ElectionResults2020 CountEveryVote JOEBIDEN2020,Neutral
21221,Joe Biden,#BlueWave2020,Silence on this matter is reprehensible and unacceptable Here s hoping that the vast majority of the American electorate will also feel that way and dumptrump and his vile complicit hypocritical GOPenablers in a massive BlueWave2020,Positive
44265,Joe Biden,#VoteBidenHarris2020,Please make America great again VoteBidenHarris2020,Positive
45190,Joe Biden,#VoteBidenHarrisToSaveAmerica,The worst years are always on the watch of the GOP W left Obama with a mess to clean up and DJT is leaving Biden with another mess This is on him his incompetence has cost millions their jobs and thousands their lives VoteBidenHarrisToSaveAmerica,Neutral
51800,Joe Biden,#VoteBlueDownTheBallot,Need to expand SCOTUS and right the current imbalance on the court and also add DC and PR as states People pay federal taxes and deserve representation in Congress These important things can only be achieved with democratic control Let s get it done VoteBlueDownTheBallot,Positive
8899,Joe Biden,#BidenHarris2020,The shot with Biden walking on the airplane runway gave me chills VoteBlueToEndTheNightmare BidenHarris2020,Positive
17682,Joe Biden,#BlueWave2020,Yesss BlueWave2020 Rubio agrees,Positive
6530,Joe Biden,#Biden2020,No matter how you vote we are still Brothers and Sisters in Christ Biden2020,Neutral
26842,Joe Biden,#JoeBiden2020,Kamra Farewell song for our beloved Doland Trump POTUS ByeByeTrump USPresidentialElections2020 USElectionResults JOEBIDEN2020 USElections USElectionResults2020 USElection TrumpMeltdown BidenPresident BidenVsTrump,Positive
10229,Joe Biden,#BidenHarris2020,ElectionDay Elecciones2020 vote ON OUR WAY TO THE POLLS BidenHarris2020,Neutral
4337,Joe Biden,#Biden2020,It just hit me being a women and voting at the same time Biden2020,Positive
22328,Joe Biden,#DumpTrump2020,TODAY IS ELECTIONDAY ELECTION DAY 2020 GO AND VOTE GOANDVOTE THE PRESIDENT IS VOTED ON BY THE PEOPLE SO MAKE YOUR VOTE COUNT DUMPTRUMP2020 lt 3,Neutral
37013,Joe Biden,#VoteBiden,Ewww I m wearing red on Election Day VoteBiden JoeBidenKamalaHarris2020 vote VoteBlue,Neutral
1973,Joe Biden, #BidenHarrisLandslide2020,is a loosing his shit right now and having tantrum like a 5 year old Then that is his mental age BidenHarrisLandslide2020 Elections2020,Positive
33443,Joe Biden,#OhioForBiden,Did it OhioForBiden,Positive
3536,Joe Biden,#ArizonaforBiden,Thank you Arizona ArizonaforBiden ArizonaBlue,Positive
53565,Joe Biden,#VoteBlueDownTheBallot,We have Resisted Persisted and tomorrow WeRiseUpTogether VoteBlueDownTheBallot BidenHarris2020,Neutral
13130,Joe Biden,#BidenHarrisToEndThisNightmare,If you are able to vote vote for those who cannot vote Your vote matters I promise BidenHarris2020 BidenHarrisToEndThisNightmare,Positive
48160,Joe Biden,#VoteBidenHarrisToSaveAmerica,I ve been feeling incredibly anxious all day recently and while this doesn t change that anxiety quite to hope it def gets me amped AF get m Em VoteBidenHarrisToSaveAmerica Eminem,Neutral
48596,Joe Biden,#VoteBidenHarrisToSaveAmerica,Listening to these idiots chanting I love you at the orange moron makes me want to hurl BidenHarris2020 ByeDon VoteBidenHarrisToSaveAmerica,Positive
56058,Joe Biden,#VoteBlueToSaveAmerica2020,Beautiful Come on America we can do this VoteBlueToSaveAmerica2020,Positive
35109,Joe Biden,#VoteBiden,kyh Proba Election2020 Elections2020 election Vote2020 VOTE VoteHimOut VoteBiden VoteBlueToEndTheNightmare VoteBlueToSaveAmerica VoteBlue VoteBlue2020 VoteBlueToSaveAmerica2020 trendingTopic,Neutral
49495,Joe Biden,#VoteBlue2020,Let s make this T shirt for TrendingNow trendingtopic AZPANVGA AZNVPAGA NVAZPAGA GAPANVAZ CountEveryVote CountEveryBallot VoteBlue2020,Neutral
33906,Joe Biden,#OhioForBiden,Welcome back to Cleveland Feel free to visit me and my staff today in Middleburg Heights BidenHarris2020 OhioForBiden VOTE VoteBlue,Neutral
13235,Joe Biden,#BidenHarrisToEndThisNightmare,Hoping US voters decide to make America great again tonight by electing Joe Biden BidenHarrisToEndThisNightmare,Positive
42602,Joe Biden,#VoteBidenHarris2020,As a Davenport IA native I agree SPN SPNFamily vote VoteBidenHarris2020,Positive
12023,Joe Biden,#BidenHarris2020,Still waiting on your taxes and your healthcare How do you vote for a guy like that BidenHarris2020 VOTE VoteBlueToEndTheNightmare,Positive
11051,Joe Biden,#BidenHarris2020,Dear America you are loved Come back to us and vote for BidenHarris2020 Stay safe x,Positive
4918,Joe Biden,#Biden2020,Trump better pack it up pack it in and let Biden begin Biden2020,Positive
50977,Joe Biden,#VoteBlueDownTheBallot,Cautiously optimistic I m impressed by all of us who were inspired to help out poll workers letter writers phonebank callers Rallying all that energy BidenHarris2020 VoteBlueDownTheBallot VoteBlueToSaveAmerica2020 VoteBlueToEndTheNightmare,Neutral
25971,Joe Biden,#DumpTrump2020,Christians for the antichrist is the Trump way DumpTrump2020,Positive
51901,Joe Biden,#VoteBlueDownTheBallot,THE WORLD the WORLD IS PRAYING FOR US VoteBlueToSaveAmerica VoteBlueDownTheBallot,Positive
33822,Joe Biden,#OhioForBiden,it s a beautiful day to be a libtard ohiovoted ohioforbiden,Positive
27805,Joe Biden,#JoeBiden2020,You gotta win Joe I ve got your back JOEBIDEN2020,Positive
27491,Joe Biden,#JoeBiden2020,Wikipedia called Biden Preisdent elect half an hour ago but since then reversed it again Elections2020 JOEBIDEN2020,Neutral
55856,Joe Biden,#VoteBlueToSaveAmerica2020,WonderfulMichigan Everyone in Every State should vote for Biden Harris A vote for trump is a vote for Tyranny amp a Dictatorship Run Country VoteBlueToSaveAmerica2020 Your Freedom Rights Constitution Country amp Laws depend on it GOP have shown they care nothing about USA,Positive
1137,Joe Biden, #BidenHarrisLandslide2020,Congratulations to America you finally have a new President so well deserved a good man a true President BidenHarrisToSaveAmerica BidenHarrisLandslide2020,Positive
6848,Joe Biden,#Biden2020,Get ready Biden2020,Positive
22361,Joe Biden,#DumpTrump2020,OH AS YOU SAY THE SHIT HOLE COUNTRIES NOW U LUVN THEM HOW MUCH U PAID FOR THIS VoteHimOut VoteBidenHarrisToSaveAmerica VOTE Vote2020 BidenHarris2020 TRUMP DumpTrump2020 Africa USPresidentialElections2020,Neutral
33272,Joe Biden,#LyingTrump,More like LyingTrump As long as you re in line you can vote,Positive
12108,Joe Biden,#BidenHarris2020,I prefer Protectors for myself Bring it BidenHarris2020,Positive
29559,Joe Biden,#JoeBiden2020,is literally the best thing to happen to 2020 she needs a place in your cabinet We need more of her in politics StaceyAbrams JOEBIDEN2020 PresidentElectJoeBiden,Positive
16441,Joe Biden,#BidenHarrisToEndThisNightmare,More scare tactics Skippy Is that all you ve got Commies and socialists are gonna getcha if you don t vote for me Too bad you don t have an actual record you could run on BidenHarrisToEndThisNightmare,Neutral
63929,Joe Biden,#WisconsinForBiden,THIS yep Dear Wisconsin I love the Cubs more than anything but I promise I will go Brewers Come on Wisconsin WisconsinForBiden,Positive
37380,Joe Biden,#VoteBiden,Your vote matters we need to VoteHimOut VoteBiden VoteBlueToEndTheNightmare,Positive
49993,Joe Biden,#VoteBlueDownTheBallot,rami Eating our VoteBlueDownTheBallot oatmeal yesterday,Neutral
21361,Joe Biden,#BlueWave2020,No outside lines waited approximately 5 6 minutes I voted for BlueWave2020,Positive
36259,Joe Biden,#VoteBiden,texas can yeehaw the the fuck away VoteBiden Vote2020,Positive
27019,Joe Biden,#JoeBiden2020,Azerbaijan Army has finally liberated the Lachin Corridor USA Russia France NagornoKarabagh USElectionResults USAelection2020 JOEBIDEN2020 JoeBidenKamalaHarris2020 BidenHarris2020 USAElections USA Putin Greece Armenia Azerbaijan Turkey,Neutral
17653,Joe Biden,#BlueWave2020,Many advise that I shouldn t have some sort of thing of not getting political etc etc I d rather not have myself and the brand that I m putting behind my creations convey that I m afraid of taking a stand resist Vote2020 BlueWave2020 BidenHarris2020,Positive
46250,Joe Biden,#VoteBidenHarrisToSaveAmerica,We are looking forward to your return Enjoy our beautiful state VoteBidenHarrisToSaveAmerica WonderfulMichigan,Positive
37814,Joe Biden,#VoteBiden,Planning on having an early night tonight here in Europe and hoping to wake up to a new dawn Americans do your thing MAKE AMERICA NORMAL AGAIN Vote VoteBiden,Positive
60254,Joe Biden,#VoteHimOut,49 4 to 49 9 come on Georgia bring it home VoteHimOut,Positive
10359,Joe Biden,#BidenHarris2020,Guys its almost election day So remember DONT VOTE FOR DIDO 2020Elections dido AmyWinehouse BidenHarris2020 KamalaHarris JoeBiden turnip2002 dontvotefordidoshewillkillyou,Neutral
24683,Joe Biden,#DumpTrump2020,And come Tuesday night the people will decree and we ll kick his ass out if he doesn t concede And we ll merrily exclaim with our heartfelt screams Good riddance you bastard but thanks for the memes Trump Election2020 DumpTrump2020,Positive
9716,Joe Biden,#BidenHarris2020,Tomorrow is the big day Make sure you get out and have your vote counted today or tomorrow getoutandvote gethimout voteblue2020 bidenharris2020 pleaseletthisend,Neutral
19930,Joe Biden,#BlueWave2020,Husband was sent absentee ballot Dunno why When he went to vote in person today they caught it He came home got the absentee ballot traded in for in person day of ballot Our system works Have faith in local election officials Vote2020 BlueWave2020,Neutral
28382,Joe Biden,#JoeBiden2020,Congratulations JOEBIDEN2020,Positive
53907,Joe Biden,#VoteBlueDownTheBallot,Right on VoteBidenHarris VoteBlueDownTheBallot,Positive
23397,Joe Biden,#DumpTrump2020,Beautiful DumpTrump2020 BidenHarris2020,Neutral
48346,Joe Biden,#VoteBidenHarrisToSaveAmerica,Didn t Hitler build a non climbable wall around his bunker BunkerBoy BunkerBaby BunkerBoyTrump Biden2020 BidenHarris2020 BidenHarris VoteBidenHarrisToSaveAmerica VoteBidenHarris2020 Vote for change unity sanity less tweeting and more leadership MAGA,Positive
35672,Joe Biden,#VoteBiden,Yessss yesss yesss VoteBiden VoteWithKindness,Positive
51269,Joe Biden,#VoteBlueDownTheBallot,we ALL are VoteBidenHarrisToSaveAmerica VoteBlueDownTheBallot,Positive
27868,Joe Biden,#JoeBiden2020,takes the lead in PA LESSGOOO Bidenforpresident bidenharis2020 JOEBIDEN2020,Positive
12099,Joe Biden,#BidenHarris2020,Dictatorship is NOT THE UNITED STATES OF AMERICA THE LAND OF THE FREE VOTE AMERICA BECAUSE EVERYTHING IS ON THE BALLOT VoteResponsibly BidenHarris2020 BidenHarris2020ToSaveAmerica Election2020 ElectionDay,Positive
54837,Joe Biden,#VoteBlueToSaveAmerica2020,Vote Trump out 2020Election VoteBlueToSaveAmerica2020 Election2020,Neutral
5602,Joe Biden,#Biden2020,I believe in Americans they re not going to make the wrong choice again Elections2020 Biden2020,Positive
33182,Joe Biden,#LyingTrump,He is already up here lying ElectionResults2020 LyingTrump BlueWave,Positive
35259,Joe Biden,#VoteBiden,Pennsylvania Georgia we hope you will be trump has done nothing for you It is time to change Elections2020 VoteBiden,Positive
17511,Joe Biden,#BlueWave2020,On the rocks with a twist Heavy drinking which for this lightweight means at least one cocktail to commence shortly but have to be awake for our ElectionNight Zoom party BlueWave2020,Neutral
5678,Joe Biden,#Biden2020,Trumpies go and change your diapers you little shit baby s Biden2020,Positive
56867,Joe Biden,#VoteBlueToSaveAmerica2020,60Minutes underscores how ridiculous trump voters are Ohio VoteBlueToSaveAmerica2020 COVID19 JOEBIDEN2020,Positive
11424,Joe Biden,#BidenHarris2020,THANK YOU ALL I VOTED BLUE LET S GO BidenHarris2020ToSaveAmerica BidenHarris2020ToSaveAmerica BidenHarris2020ToSaveAmerica BidenHarris2020ToSaveAmerica BidenHarris2020ToSaveAmerica BidenHarris2020,Positive
44317,Joe Biden,#VoteBidenHarris2020,It s not 2016 stop repeating that wishful thinking bullshit VoteBidenHarris2020 Vote VoteBlue,Positive
18050,Joe Biden,#MAGA,Find out when and where your local StopTheSteal rally is MAGA MAGA2020,Neutral
